insert into SrednjeSkole (NazivSrednjeSkole, OpstinaId) values 
('Muzička škola ”Kosta Manojlović”', (select id from Opstine where NazivOpstine = 'Smederevo')),
('Ekonomsko-trgovinska škola - Smederevo', (select id from Opstine where NazivOpstine = 'Smederevo')),
('Tehnička škola - Smederevo', (select id from Opstine where NazivOpstine = 'Smederevo')),
('Gimnazija - Smederevo', (select id from Opstine where NazivOpstine = 'Smederevo')),
('Tehničko-poljoprivredna škola - Sjenica', (select id from Opstine where NazivOpstine = 'Sjenica')),
('Gimnazija ”Jezdimir Lović”', (select id from Opstine where NazivOpstine = 'Sjenica')),
('Senćanska gimnazija', (select id from Opstine where NazivOpstine = 'Senta')),
('Srednja medicinska škola - Senta', (select id from Opstine where NazivOpstine = 'Senta')),
-- na gore
('Gimnazija sa domom učenika za talentovane učenike ”Boljai” - Senta', (select id from Opstine where NazivOpstine = 'Senta')),
('Ekonomsko-trgovinska škola - Senta', (select id from Opstine where NazivOpstine = 'Senta')),
('Srednja škola ”Vuk Karadžić” - Sečanj', (select id from Opstine where NazivOpstine = 'Secanj')),
('Srednja škola sa domom učenika “Petro Kuzmjak” - Ruski Krstur', 89),
('Gimnazija ”Stevan Puzić” - Ruma', (select id from Opstine where NazivOpstine = 'Ruma')),
('Srednja stručna škola ”Branko Radičević” - Ruma', (select id from Opstine where NazivOpstine = 'Ruma')),
('Srednja poljoprivredno-prehrambena škola ”Stevan Petrović Brile” - Ruma', (select id from Opstine where NazivOpstine = 'Ruma')),
('Srednja tehnička škola ”Milenko Brzak-Uča” - Ruma', (select id from Opstine where NazivOpstine = 'Ruma')),
('Poljoprivedno-veterinarska škola sa domom učenika - Rekovac', (select id from Opstine where NazivOpstine = 'Rekovac')),
('Srednja škola “Kraljica Jelena” - Raška', (select id from Opstine where NazivOpstine = 'Raška')),
('Gimnazija - Raška', (select id from Opstine where NazivOpstine = 'Raška')),
('Ekonomsko-trgovinska škola Gnjilane – Ranilug', 82),
('Srednja škola ”Đura Jakšić” - Rača', (select id from Opstine where NazivOpstine = 'Raca')),
('Poljoprivredna škola ”Radoš Jovanović Selja” - Prokuplje', (select id from Opstine where NazivOpstine = 'Prokuplje')),
('Medicinska škola ”Dr Aleksa Savić” - Prokuplje', (select id from Opstine where NazivOpstine = 'Prokuplje')),
('Tehnička škola ”15. maj” - Prokuplje', (select id from Opstine where NazivOpstine = 'Prokuplje')),
('Gimnazija - Prokuplje', (select id from Opstine where NazivOpstine = 'Prokuplje')),
('Ekonomsko-trgovinska škola – Laplje selo (izmeštena iz Prištine)', (select id from Opstine where NazivOpstine = 'Priština')),
('Gimnazija – Laplje selo (izmeštena iz Prištine)', (select id from Opstine where NazivOpstine = 'Priština')),
('Građevinsko-saobraćajna škola – Gračanica (izmeštena iz Prištine)', (select id from Opstine where NazivOpstine = 'Priština')),
('Medicinska škola – Gračanica (izmeštena iz Prištine)', (select id from Opstine where NazivOpstine = 'Priština')),
('Mašinska škola – Preoce (izmeštena iz Prištine)', (select id from Opstine where NazivOpstine = 'Priština')),
('Elektrotehnička škola “Mihajlo Pupin” – Sušica (izmeštena iz Prištine)', (select id from Opstine where NazivOpstine = 'Priština')),
('Muzička škola “Stevan Mokranjac” – Gračanica (izmeštena iz Prištine)', (select id from Opstine where NazivOpstine = 'Priština')),
('Tehnička škola ”Nikola Tesla” - Prilužje', 42),
('Tehnička škola - Prijepolje', (select id from Opstine where NazivOpstine = 'Prijepolje')),
('Prijepoljska gimnazija', (select id from Opstine where NazivOpstine = 'Prijepolje')),
('Ekonomsko-trgovinska škola - Prijepolje', (select id from Opstine where NazivOpstine = 'Prijepolje')),
('Mašinsko-elektrotehnička škola - Priboj', (select id from Opstine where NazivOpstine = 'Priboj na Limu')),
('', (select id from Opstine where NazivOpstine = 'Priboj na Limu')),
('Gimnazija - Priboj', (select id from Opstine where NazivOpstine = 'Priboj na Limu')),
('Srednja tehnička škola ”Preševo”', (select id from Opstine where NazivOpstine = 'Preševo')),
('Gimnazija ”Skenderbeu” - Preševo', (select id from Opstine where NazivOpstine = 'Preševo')),
('Poljoprivredna škola sa domom učenika ”Dr Ljubo Mićić” - Požega', (select id from Opstine where NazivOpstine = 'Požega')),
('Tehnička škola - Požega', (select id from Opstine where NazivOpstine = 'Požega')),
('Gimnazija ”Sveti Sava” - Požega', (select id from Opstine where NazivOpstine = 'Požega')),
('Škola za osnovno i srednje muzičko obrazovanje ”Stevan Mokranjac” - Požarevac', (select id from Opstine where NazivOpstine = 'Požarevac')),
('Politehnička škola - Požarevac', (select id from Opstine where NazivOpstine = 'Požarevac')),
('Ekonomsko-trgovinska škola - Požarevac', (select id from Opstine where NazivOpstine = 'Požarevac')),
('Poljoprivredna škola sa domom učenika ”Sonja Marinković” - Požarevac', (select id from Opstine where NazivOpstine = 'Požarevac')),
('Medicinska škola - Požarevac', (select id from Opstine where NazivOpstine = 'Požarevac')),
('Požarevačka gimnazija', (select id from Opstine where NazivOpstine = 'Požarevac')),
('Škola za osnovno i srednje obrazovanje ”Mladost” - Pirot', (select id from Opstine where NazivOpstine = 'Pirot')),
('Mlekarska škola sa domom učenika ”Dr Obren Pejić” - Pirot', (select id from Opstine where NazivOpstine = 'Pirot')),
('Tehnička škola - Pirot', (select id from Opstine where NazivOpstine = 'Pirot')),
('Srednja stručna škola - Pirot', (select id from Opstine where NazivOpstine = 'Pirot')),
('Ekonomska škola - Pirot', (select id from Opstine where NazivOpstine = 'Pirot')),
('Gimnazija - Pirot', (select id from Opstine where NazivOpstine = 'Pirot')),
('Srednja škola ”Mladost” - Petrovac', (select id from Opstine where NazivOpstine = 'Backi Petrovac')),
('Tehnička škola ”Milenko Verkić Neša” - Pećinci', (select id from Opstine where NazivOpstine = 'Pecinci')),
('Tehnološka škola - Paraćin', (select id from Opstine where NazivOpstine = 'Paracin')),
('Ekonomsko-trgovinska škola - Paraćin', (select id from Opstine where NazivOpstine = 'Paracin')),
('Mašinsko-elektrotehnička škola - Paraćin', (select id from Opstine where NazivOpstine = 'Paracin')),
('Gimnazija - Paraćin', (select id from Opstine where NazivOpstine = 'Paracin')),
('Mašinska škola ”Pančevo”', (select id from Opstine where NazivOpstine = 'Pancevo ')),
('Poljoprivredna škola ”Josif Pančić”', (select id from Opstine where NazivOpstine = 'Pancevo ')),
('Medicinska škola ”Stevica Jovanović” - Pančevo', (select id from Opstine where NazivOpstine = 'Pancevo ')),
('Tehnička škola ”23. maj” - Pančevo', (select id from Opstine where NazivOpstine = 'Pancevo ')),
('Gimnazija ”Uroš Predić” - Pančevo', (select id from Opstine where NazivOpstine = 'Pancevo ')),
('Elektrotehnička škola ”Nikola Tesla” - Pančevo', (select id from Opstine where NazivOpstine = 'Pancevo ')),
('Ekonomsko-trgovinska škola ”Paja Marganović” - Pančevo', (select id from Opstine where NazivOpstine = 'Pancevo ')),
('Muzička škola ”Jovan Bandur” - Pančevo', (select id from Opstine where NazivOpstine = 'Pancevo ')),
('Baletska škola ”Dimitrije Parlić” - Pančevo', (select id from Opstine where NazivOpstine = 'Pancevo ')),
('Škola za osnovno i srednje obrazovanje ”Mara Mandić” - Pančevo', (select id from Opstine where NazivOpstine = 'Pancevo ')),
('Ekonomska škola ”Valjevo” - Osečina', (select id from Opstine where NazivOpstine = 'Osecina')),
('Gimnazija - Orahovac', (select id from Opstine where NazivOpstine = 'Orahovac')),
('Tehnička škola - Odžaci', (select id from Opstine where NazivOpstine = 'Odžaci')),
('Gimnazija i ekonomska škola ”Jovan Jovanović Zmaj” - Odžaci', (select id from Opstine where NazivOpstine = 'Odžaci')),
('Gimnazija ”Jovan Jovanović Zmaj” - Novi Sad, (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Gimnazija ”Svetozar Marković” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Gimnazija ”Isidora Sekulić” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Gimnazija ”Laza Kostić” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Srednja škola ”Svetozar Miletić” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Medicinska škola ”7. april” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Poljoprivredna škola sa domom učenika (Futog)- Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Srednja mašinska škola - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Elektrotehniča škola ”Mihajlo Pupin” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Tehnička škola ”Pavle Savić” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Tehnička škola ”Mileva Marić-Ajnštajn” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Saobraćajna škola ”Pinki” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Muzička škola ”Isidor Bajić” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Baletska škola - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Škola za dizajn ”Bogdan Šuput” - Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Škola za osnovno i srednje obrazovanje ”Milan Petrović” Novi Sad', (select id from Opstine where NazivOpstine = 'Novi Sad')),
('Medicinska škola - Novi Pazar', (select id from Opstine where NazivOpstine = 'Novi Pazar')),
('Škola za dizajn tekstila i kože - Novi Pazar', (select id from Opstine where NazivOpstine = 'Novi Pazar')),
('Ugostiteljsko-turistička škola - Novi Pazar', (select id from Opstine where NazivOpstine = 'Novi Pazar')),
('Tehnička škola - Novi Pazar', (select id from Opstine where NazivOpstine = 'Novi Pazar')),
('Ekonomsko-trgovinska škola - Novi Pazar', (select id from Opstine where NazivOpstine = 'Novi Pazar')),
('Gimnazija - Novi Pazar', (select id from Opstine where NazivOpstine = 'Novi Pazar')),
('Gimnazija - Novi Kneževac', (select id from Opstine where NazivOpstine = 'Novi Kneževac')),
('Srednja škola ”Dositej Obradović” - Novi Kneževac', (select id from Opstine where NazivOpstine = 'Novi Kneževac')),
('Srednja škola - Novi Bečej', (select id from Opstine where NazivOpstine = 'Novi Becej')),
('Tehnička škola - Nova Varoš', (select id from Opstine where NazivOpstine = 'Nova Varoš')),
('Gimnazija ”Pivo Karamatijević” - Nova Varoš', (select id from Opstine where NazivOpstine = 'Nova Varoš')),
('Prva niška gimnazija ”Stevan Sremac” - Niš, (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Gimnazija ”Bora Stanković” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Gimnazija ”Svetozar Marković” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Gimnazija ”9. maj” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Ekonomska škola - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Pravno-poslovna škola - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Trgovinska škola - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Ugostiteljsko-turistička škola - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Medicinska škola ”Dr Milenko Hadžić” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Prva tehnička škola “Milutin Milanković” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Tehnička škola ”12. februar” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Mašinska škola - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Elektrotehnička škola ”Nikola Tesla” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Elektrotehnička škola ”Mija Stanimirović” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Građevinska tehnička škola ”Neimar” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Prehrambeno-hemijska škola' - Niš, (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Škola mode i lepote - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Umetnička škola - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Muzička škola - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Škola za osnovno i srednje obrazovanje ”14. oktobar” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) ')),
('Specijalna škola sa domom učenika ”Bubanj” - Niš', (select id from Opstine where NazivOpstine = 'Palilula (Niš) '))
('Umetnička škola ”Stevan Mokranjac” - Negotin', (select id from Opstine where NazivOpstine = 'Negotin'))
('Poljoprivredna škola sa domom učenika ”Rajko Bosnić” - Negotin', (select id from Opstine where NazivOpstine = 'Negotin'))
('Tehnička škola - Negotin', (select id from Opstine where NazivOpstine = 'Negotin'))
('Negotinska gimnazija - Negotin', (select id from Opstine where NazivOpstine = 'Negotin'))






















